_dex,ko,zh,fr,de,es,it,en,ja
1,이상해씨,妙蛙種子,Bulbizarre,Bisasam,Bulbasaur,Bulbasaur,Bulbasaur,フシギダネ
2,이상해풀,妙蛙草,Herbizarre,Bisaknosp,Ivysaur,Ivysaur,Ivysaur,フシギソウ
3,이상해꽃,妙蛙花,Florizarre,Bisaflor,Venusaur,Venusaur,Venusaur,フシギバナ
4,파이리,小火龍,Salamèche,Glumanda,Charmander,Charmander,Charmander,ヒトカゲ
5,리자드,火恐龍,Reptincel,Glutexo,Charmeleon,Charmeleon,Charmeleon,リザード
6,리자몽,噴火龍,Dracaufeu,Glurak,Charizard,Charizard,Charizard,リザードン
7,꼬부기,傑尼龜,Carapuce,Schiggy,Squirtle,Squirtle,Squirtle,ゼニガメ
8,어니부기,卡咪龜,Carabaffe,Schillok,Wartortle,Wartortle,Wartortle,カメール
9,거북왕,水箭龜,Tortank,Turtok,Blastoise,Blastoise,Blastoise,カメックス
10,캐터피,綠毛蟲,Chenipan,Raupy,Caterpie,Caterpie,Caterpie,キャタピー
11,단데기,鐵甲蛹,Chrysacier,Safcon,Metapod,Metapod,Metapod,トランセル
12,버터플,巴大蝶,Papilusion,Smettbo,Butterfree,Butterfree,Butterfree,バタフリー
13,뿔충이,獨角蟲,Aspicot,Hornliu,Weedle,Weedle,Weedle,ビードル
14,딱충이,鐵殼蛹,Coconfort,Kokuna,Kakuna,Kakuna,Kakuna,コクーン
15,독침붕,大針蜂,Dardargnan,Bibor,Beedrill,Beedrill,Beedrill,スピアー
16,구구,波波,Roucool,Taubsi,Pidgey,Pidgey,Pidgey,ポッポ
17,피죤,比比鳥,Roucoups,Tauboga,Pidgeotto,Pidgeotto,Pidgeotto,ピジョン
18,피죤투,大比鳥,Roucarnage,Tauboss,Pidgeot,Pidgeot,Pidgeot,ピジョット
19,꼬렛,小拉達,Rattata,Rattfratz,Rattata,Rattata,Rattata,コラッタ
20,레트라,拉達,Rattatac,Rattikarl,Raticate,Raticate,Raticate,ラッタ
21,깨비참,烈雀,Piafabec,Habitak,Spearow,Spearow,Spearow,オニスズメ
22,깨비드릴조,大嘴雀,Rapasdepic,Ibitak,Fearow,Fearow,Fearow,オニドリル
23,아보,阿柏蛇,Abo,Rettan,Ekans,Ekans,Ekans,アーボ
24,아보크,阿柏怪,Arbok,Arbok,Arbok,Arbok,Arbok,アーボック
25,피카츄,皮卡丘,Pikachu,Pikachu,Pikachu,Pikachu,Pikachu,ピカチュウ
26,라이츄,雷丘,Raichu,Raichu,Raichu,Raichu,Raichu,ライチュウ
27,모래두지,穿山鼠,Sabelette,Sandan,Sandshrew,Sandshrew,Sandshrew,サンド
28,고지,穿山王,Sablaireau,Sandamer,Sandslash,Sandslash,Sandslash,サンドパン
29,니드런♀,尼多蘭,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,Nidoran♀,ニドラン♀
30,니드리나,尼多娜,Nidorina,Nidorina,Nidorina,Nidorina,Nidorina,ニドリーナ
31,니드퀸,尼多后,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,Nidoqueen,ニドクイン
