index,debut,pid,src,group
0,2018/03/25,pm1,,Bulbasaur
1,2019/10/17,pm1.fFALL_2019,,Bulbasaur_f19
2,2020/02/25,pm1.cJAN_2020_NOEVOLVE,,Bulbasaur_11
3,2020/07/25,pm1.cSPRING_2020_NOEVOLVE,,Bulbasaur_14
4,2018/03/25,pm2,,Bulbasaur
5,2018/03/25,pm3,https://www.serebii.net/pokemongo/pokemon/shiny/003.png,Bulbasaur
6,2018/03/25,pm3.fMEGA,https://archives.bulbagarden.net/media/upload/6/66/GO0003M_s.png,Bulbasaur
7,2018/05/19,pm4,,Charmander
8,2019/10/17,pm4.fFALL_2019,,Charmander_f19
9,2020/02/25,pm4.cJAN_2020_NOEVOLVE,,Charmander_11
10,2022/07/06,pm5.cJAN_2020_NOEVOLVE,,Charmander_11
11,2022/07/06,pm6.cJAN_2020_NOEVOLVE,,Charmander_11
12,2020/07/25,pm4.cSPRING_2020_NOEVOLVE,,Charmander_14
13,2018/05/19,pm5,,Charmander
14,2018/05/19,pm6,,Charmander
15,2018/05/19,pm6.fMEGA_X,,Charmander
16,2018/05/19,pm6.fMEGA_Y,,Charmander
17,2018/07/08,pm7,,Squirtle
18,2018/07/08,pm8,,Squirtle
19,2018/07/08,pm9,,Squirtle
20,2018/07/08,pm9.fMEGA,,Squirtle
21,2018/07/08,pm7.cSUMMER_2018,,Squirtle_05
22,2018/07/08,pm8.cSUMMER_2018,,Squirtle_05
23,2018/07/08,pm9.cSUMMER_2018,,Squirtle_05
24,2019/10/17,pm7.fFALL_2019,,Squirtle_f19
25,2020/02/25,pm7.cJAN_2020_NOEVOLVE,,Squirtle_11
26,2023/07/03,pm8.cJAN_2020_NOEVOLVE,,Squirtle_11
27,2023/07/03,pm9.cJAN_2020_NOEVOLVE,,Squirtle_11
28,2020/07/25,pm7.cSPRING_2020_NOEVOLVE,,Squirtle_14
29,2018/11/01,pm10,,Caterpie
30,2018/11/01,pm11,,Caterpie
31,2018/11/01,pm12,,Caterpie
32,2021/09/21,pm12.cFASHION_2021_NOEVOLVE,,Caterpie_2021_FASHION
33,2020/06/19,pm13,,Weedle
34,2020/06/19,pm14,,Weedle
35,2020/06/19,pm15,,Weedle
36,2020/06/19,pm15.fMEGA,,Weedle
37,2019/02/26,pm16,,Pidgey
38,2019/02/26,pm17,,Pidgey
39,2019/02/26,pm18,,Pidgey
40,2019/02/26,pm18.fMEGA,,Pidgey
41,2019/02/26,pm19,,Rattata
42,2019/02/26,pm20,,Rattata
43,2019/02/26,pm20.cJAN_2020_NOEVOLVE,,Rattata
44,2019/06/28,pm19.fALOLA,,Rattata_61
45,2019/06/28,pm20.fALOLA,,Rattata_61
46,2021/02/20,pm21,,Spearow
47,2021/02/20,pm22,,Spearow
48,2019/07/25,pm23,,Ekans
49,2019/07/25,pm24,,Ekans
50,2017/08/15,pm25,,Pikachu
51,2017/08/15,pm26,,Pikachu
52,2017/02/26,pm25.cANNIVERSARY,,Pikachu_02
53,2017/02/26,pm26.cANNIVERSARY,,Pikachu_02
54,2017/06/06,pm25.cONE_YEAR_ANNIVERSARY,,Pikachu_03
55,2019/06/06,pm26.cONE_YEAR_ANNIVERSARY,,Pikachu_03
56,2018/10/05,pm25.cFALL_2018,,Pikachu_06
57,2018/10/05,pm26.cFALL_2018,,Pikachu_06
58,2017/10/20,pm25.cHALLOWEEN_2017,,Pikachu_04
59,2017/10/20,pm26.cHALLOWEEN_2017,,Pikachu_04
60,2016/12/25,pm25.cHOLIDAY_2016,,Pikachu_01
61,2016/12/25,pm26.cHOLIDAY_2016,,Pikachu_01
62,2018/07/05,pm25.cSUMMER_2018,,Pikachu_05
63,2018/07/05,pm26.cSUMMER_2018,,Pikachu_05
64,2019/02/26,pm25.cNOVEMBER_2018,,Pikachu_07
65,2019/02/26,pm26.cNOVEMBER_2018,,Pikachu_07
66,2019/12/24,pm25.cWINTER_2018,,Pikachu_08
67,2019/12/24,pm26.cWINTER_2018,,Pikachu_08
68,2019/07/22,pm25.cMAY_2019_NOEVOLVE,,Pikachu_10
69,2019/10/17,pm25.fFALL_2019,,Pikachu_f19
70,2018/11/23,pm26.fALOLA,,Pikachu_61
71,2020/02/25,pm25.cJAN_2020_NOEVOLVE,,Pikachu_11
72,2020/03/27,pm25.cSAFARI_2020_NOEVOLVE,,Pikachu_13
73,2020/04/09,pm25.cAPRIL_2020_NOEVOLVE,,Pikachu_12
74,2020/05/01,pm25.cKANTO_2020_NOEVOLVE,,Pikachu_22
75,2020/05/08,pm25.cJOHTO_2020_NOEVOLVE,,Pikachu_23
76,2020/05/15,pm25.cHOENN_2020_NOEVOLVE,,Pikachu_24
77,2020/05/22,pm25.cSINNOH_2020_NOEVOLVE,,Pikachu_25
78,2020/05/22,pm25.fCOSTUME_2020,,Pikachu_4thY
79,2020/10/06,pm25.cCOSTUME_1,,Pikachu_27
80,2020/10/06,pm26.cCOSTUME_1,,Pikachu_27
81,2020/12/14,pm25.fADVENTURE_HAT_2020,,Pikachu_m2020
82,2020/12/22,pm25.fWINTER_2020,,Pikachu_winter2020
83,2020/12/29,pm25.cCOSTUME_2,,Pikachu_28
84,2020/12/29,pm26.cCOSTUME_2,,Pikachu_28
85,2020/12/29,pm25.fVS_2019,,Pikachu_16
86,2021/07/06,pm25.fFLYING_5TH_ANNIV,,Pikachu_5thY
87,2021/07/17,pm25.cGOFEST_2021_NOEVOLVE,,Pikachu_47
88,2021/10/15,pm25.cHALLOWEEN_2021_NOEVOLVE,,Pikachu_21Ha
89,2022/03/19,pm25.fKARIYUSHI,,Pikachu_KARIYUSHI
90,2022/05/03,pm25.fFLYING_OKINAWA,,Pikachu_FLYING_OKINAWA
91,2022/06/04,pm25.cGOFEST_2022_NOEVOLVE,,Pikachu_GOFEST_2022
92,2022/06/16,pm25.cTCG_2022_NOEVOLVE,,Pikachu_TCG
93,2022/07/06,pm25.cANNIVERSARY_2022_NOEVOLVE,,Pikachu_22an
94,2022/08/27,pm25.fGOFEST_2022,,Pikachu_22FEST
95,2022/08/27,pm25.fWCS_2022,,Pikachu_22fWCS
96,2022/10/20,pm25.fFLYING_01,,Pikachu_f01
97,2022/10/20,pm25.fTSHIRT_01,,Pikachu_t01
